gender,ethnicity,sport,first_gen,languages,income_bracket,undergrad,extradegrees,lawschool,success_score
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.024784126031198,3.0,7.593515410391277,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.06780723109119924,13.0
Male,White,Yes,No,1,96000.0,9.449430303384203,3.0,7.90070893314166,13.0
Male,White,Yes,No,1,96000.0,4.64644159928601,3.0,0.039503768417467056,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.8408398137255526,3.0,8.259397583627377,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.27684780501199935,3.0,6.658412758217941,13.0
Male,White,Yes,No,1,96000.0,3.5863003397493207,3.0,5.103471509294327,13.0
Male,White,Yes,No,1,96000.0,4.228581690872354,3.0,6.5751609707143785,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.5202185228695444,3.0,6.059812309440112,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.065322217128603,3.0,5.392330136558545,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,1.6215496461372658,3.0,9.670674107483903,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.455086559231844,3.0,0.484633687624626,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.445195941798087,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.357496223475248,3.0,9.086355342419846,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,9.636613373892837,3.0,4.463167562151098,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.9462370518074468,13.0
Male,White,Yes,No,1,96000.0,0.5030264470588575,3.0,1.9596195816021533,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.5298274620398324,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,1.230494952109712,3.0,5.990153999088533,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,3.760188415063097,3.0,5.52511256483389,13.0
Male,White,Yes,No,1,96000.0,9.783452239000791,3.0,5.0106290423219,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.845543253233302,3.0,5.558442169836404,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.35762995623743,13.0
Male,White,Yes,No,1,96000.0,8.06121589400571,3.0,0.5559237798385486,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.6888137467530984,3.0,2.296665552173068,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.486982376694374,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.745564206755129,3.0,0.5535703338208564,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.595336582447537,3.0,6.319216184230038,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.6696829966938966,3.0,3.5655687401353164,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,4.058154467718547,3.0,1.680763971917758,13.0
Male,White,Yes,No,1,96000.0,4.262236758247397,3.0,2.7878705421020267,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.5853331138028148,3.0,8.18976957014005,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,6.580085795356578,3.0,6.4532738611227956,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.4056269555479726,3.0,5.183446166230273,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.1793457504645772,3.0,0.48823897841771324,13.0
Male,White,Yes,No,1,96000.0,5.033168803172137,3.0,2.563360484869288,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.092165997941855,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.321094515227037,3.0,3.993061987864724,13.0
Male,White,Yes,No,1,96000.0,6.108511175669022,3.0,4.935625014182888,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.87017269254864,3.0,5.469036714135569,13.0
Male,White,Yes,No,1,96000.0,3.126736535088418,3.0,6.99562241973895,13.0
Male,White,Yes,No,1,96000.0,3.1643596718372304,3.0,0.645146595241034,13.0
Male,White,Yes,No,1,96000.0,3.3048203733398793,3.0,9.87645527926003,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.0592336758027232,13.0
Male,White,Yes,No,1,96000.0,2.0091530778314293,3.0,1.8203117490569798,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.280559881780732,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.5811027301378315,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,9.961806447620596,3.0,7.827346172794682,13.0
Male,White,Yes,No,1,96000.0,0.17676090205682282,3.0,1.9953057364321514,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.097500711193341,3.0,1.6237607800854226,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,4.115234338849572,3.0,3.0606284644346715,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.651328420562457,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.990033060748065,3.0,1.06344748844035,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,8.295042799494789,3.0,5.551500770221153,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.063229123031852,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.816509235318486,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.2964162478817343,3.0,0.268655915030247,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.8710804677971478,3.0,8.671752681724046,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.5503578282779493,3.0,8.829690597545426,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.768061643831315,3.0,0.9427513652299169,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,6.599726377899166,3.0,0.4761471463146949,13.0
Male,White,Yes,No,1,96000.0,9.527048937170402,3.0,6.258327419991955,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.405584759841991,3.0,9.999907412802282,13.0
Male,White,Yes,No,1,96000.0,1.2928522202561443,3.0,7.398108619951458,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.6633250736181346,3.0,8.285161292140373,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.85661829285158,3.0,7.022150354226056,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.24104472078527617,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.011803827551681,3.0,2.8356381733321956,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.7019039756175767,3.0,4.12827582302607,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.177338517174488,3.0,1.1400384832463117,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.6806794474916855,3.0,2.246806141976961,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.8444651213528942,3.0,9.39379426743444,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.789735075367556,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.3268441822323793,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.6378959294061715,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.6823832786155695,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.719176999914142,3.0,1.5351565672604028,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.779197739514188,13.0
Male,White,Yes,No,1,96000.0,9.350277163891562,3.0,9.278575300343302,13.0
Male,White,Yes,No,1,96000.0,3.1919774494807984,3.0,9.874362341979499,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,7.745669220821028,3.0,6.016933187982926,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.299153993395246,3.0,7.123314854815464,13.0
Male,White,Yes,No,1,96000.0,9.627817698567888,3.0,3.012168046381156,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.066747515476584,3.0,7.501083903935814,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,9.50511838005865,3.0,0.12472032748887751,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.266228535414161,3.0,0.08105882658933194,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.657433625316358,3.0,6.070683412442463,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.402516060145466,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.22923430596873628,3.0,6.701121329732141,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.678545356378328,3.0,5.676061064485004,13.0
Male,White,Yes,No,1,96000.0,1.125324006767201,3.0,1.2806028342313047,13.0
Male,White,Yes,No,1,96000.0,5.897333843460858,3.0,5.256812103056427,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.1571624867916253,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.428607420844756,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.811003497155978,3.0,8.256571434479646,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,3.459924644081176,3.0,6.880881645744118,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.1398465282698576,13.0
Male,White,Yes,No,1,96000.0,0.33097215935381175,3.0,3.8023137325439804,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.970859741465452,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.043011626634699,3.0,6.69313421248509,13.0
Male,White,Yes,No,1,96000.0,2.8266294260243905,3.0,0.8340915610721722,13.0
Male,White,Yes,No,1,96000.0,5.868267672400953,3.0,4.850914970959738,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.905689702762805,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.11576200117052515,3.0,1.9030549549063203,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,6.555405082473989,3.0,1.842659189149397,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.632036186082422,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.963968584154756,13.0
Male,White,Yes,No,1,96000.0,6.058368345290502,3.0,4.856189146837978,13.0
Male,White,Yes,No,1,96000.0,3.8220775311262836,3.0,5.802646008199259,13.0
Male,White,Yes,No,1,96000.0,2.2549233259113532,3.0,9.548014247142282,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.327116012440602,3.0,9.749957253331159,13.0
Male,White,Yes,No,1,96000.0,9.238649934997417,3.0,7.919899795264902,13.0
Male,White,Yes,No,1,96000.0,1.9346754327262616,3.0,4.596702003057666,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.523379926630689,3.0,5.972411929392376,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.1770432787154972,3.0,0.21409554125800812,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.257640315409796,3.0,3.4094009950240665,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,6.209074567193902,3.0,1.446240053621759,13.0
Male,White,Yes,No,1,96000.0,0.9207192875806081,3.0,6.38704099562334,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.82705709669314,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.835687426191864,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,2.284254508941217,3.0,8.798295129375003,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,6.937025308115676,3.0,2.054436272711592,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,8.470805510829125,3.0,7.43698539841602,13.0
Male,White,Yes,No,1,96000.0,1.1297121454213543,3.0,2.983679241690159,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.41721243521374,3.0,6.097445956213764,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.214178142409197,3.0,3.4712913549056568,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.3619841575654164,3.0,6.079806286953106,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.5318838271145474,3.0,8.275700470442668,13.0
Male,White,Yes,No,1,96000.0,0.9445911409859142,3.0,2.9431482912436433,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.0140794288437105,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,4.857012475131459,3.0,7.269709766341643,13.0
